Drug,SideEffect
521,495
521,506
521,508
521,543
521,549
521,563
521,588
521,597
521,600
521,608
521,609
521,615
521,619
521,624
521,633
521,649
521,651
521,653
521,664
521,670
521,688
521,698
521,711
521,726
521,734
521,737
521,741
521,768
521,778
521,782
521,796
521,797
521,806
521,812
521,816
521,826
521,829
521,835
521,836
521,839
521,842
521,844
521,847
521,861
521,862
521,873
521,877
521,883
521,894
521,899
521,900
521,907
521,910
521,919
521,925
521,934
521,936
521,938
521,939
521,942
521,945
521,951
521,953
521,958
521,962
521,967
521,1001
521,1011
521,1012
521,1027
521,1036
521,1038
521,1039
521,1040
521,1042
521,1117
521,1163
521,1185
521,1210
521,1241
521,1242
521,1249
521,1253
521,1268
521,1278
521,1299
521,1307
521,1313
521,1324
521,1342
521,1344
521,1345
521,1346
522,2
522,27
522,29
522,32
522,36
522,38
522,47
522,51
522,53
522,63
522,67
522,68
522,74
522,76
522,82
522,84
522,150
522,176
522,179
522,189
522,202
522,207
522,208
522,213
522,224
522,227
522,229
522,240
522,241
522,243
522,249
522,250
522,285
522,295
522,309
522,324
522,346
522,369
522,374
522,380
522,403
522,417
522,419
522,427
522,447
522,448
522,455
522,482
522,587
522,600
522,608
522,651
522,653
522,664
522,671
522,688
522,698
522,711
522,734
522,765
522,782
522,802
522,826
522,835
522,844
522,847
522,861
522,873
522,900
522,902
522,919
522,924
522,925
522,934
522,938
522,942
522,953
522,955
522,967
522,1032
522,1117
522,1119
522,1167
522,1253
522,1321
522,1346
522,1382
523,2
523,6
523,19
523,20
523,27
523,29
523,32
523,35
523,36
523,38
523,40
523,47
523,49
523,51
523,53
523,59
523,63
523,67
523,68
523,70
523,72
523,74
523,76
523,88
523,95
523,117
523,118
523,121
523,127
523,137
523,140
523,145
523,155
523,157
523,158
523,169
523,170
523,173
523,176
523,177
523,179
523,185
523,187
523,194
523,195
523,198
523,199
523,201
523,202
523,203
523,204
523,209
523,211
523,212
523,217
523,224
523,225
523,227
523,229
523,234
523,239
523,240
523,241
523,243
523,244
523,246
523,250
523,251
523,266
523,274
523,275
523,277
523,281
523,283
523,285
523,296
523,300
523,309
523,321
523,322
523,324
523,326
523,327
523,333
523,338
523,341
523,346
523,369
523,375
523,379
523,380
523,385
523,388
523,393
523,395
523,397
523,398
523,414
523,417
523,420
523,429
523,432
523,435
523,436
523,443
523,445
523,447
523,450
523,455
523,471
523,473
523,480
523,488
523,490
523,493
523,495
523,506
523,508
523,516
523,523
523,541
523,542
523,546
523,549
523,558
523,560
523,563
523,587
523,594
523,600
523,601
523,602
523,608
523,609
523,615
523,633
523,645
523,646
523,649
523,651
523,653
523,654
523,664
523,670
523,680
523,698
523,711
523,728
523,734
523,737
523,744
523,770
523,772
523,778
523,796
523,797
523,811
523,826
523,829
523,830
523,831
523,839
523,842
523,843
523,844
523,847
523,850
523,861
523,862
523,873
523,876
523,883
523,899
523,902
523,904
523,907
523,909
523,910
523,917
523,919
523,920
523,925
523,933
523,934
523,938
523,939
523,942
523,953
523,957
523,962
523,967
523,985
523,1001
523,1011
523,1012
523,1025
523,1027
523,1032
523,1036
523,1037
523,1038
523,1041
523,1078
523,1089
523,1093
523,1117
523,1119
523,1138
523,1158
523,1210
523,1241
523,1249
523,1253
523,1259
523,1268
523,1271
523,1278
523,1280
523,1286
523,1307
523,1311
523,1318
523,1324
523,1338
523,1346
523,1372
523,1378
524,2
524,67
524,68
524,113
524,120
524,150
524,158
524,177
524,189
524,194
524,217
524,224
524,240
524,285
524,300
524,309
524,311
524,322
524,346
524,352
524,405
524,458
524,463
524,493
524,495
524,542
524,600
524,609
524,647
524,688
524,698
524,744
524,782
524,809
524,816
524,835
524,842
524,844
524,900
524,907
524,909
524,919
524,934
524,938
524,967
524,1009
524,1011
524,1027
524,1119
524,1274
524,1317
524,1346
524,1381
525,2
525,27
525,32
525,38
525,47
525,51
525,53
525,63
525,67
525,68
525,74
525,110
525,113
525,144
525,150
525,176
525,177
525,179
525,182
525,189
525,199
525,201
525,224
525,227
525,229
525,240
525,241
525,250
525,263
525,266
525,274
525,277
525,285
525,295
525,300
525,311
525,322
525,346
525,380
525,427
525,440
525,445
525,448
525,455
525,463
525,471
525,481
525,482
525,506
525,508
525,575
525,597
525,600
525,608
525,609
525,615
525,651
525,653
525,654
525,664
525,671
525,698
525,709
525,733
525,734
525,737
525,750
525,806
525,809
525,826
525,844
525,847
525,861
525,873
525,883
525,892
525,894
525,902
525,912
525,919
525,934
525,938
525,942
525,955
525,962
525,967
525,972
525,998
525,1018
525,1024
525,1035
525,1095
525,1117
525,1119
525,1253
525,1271
525,1321
525,1346
525,1367
525,1382
526,11
526,19
526,27
526,35
526,36
526,37
526,38
526,47
526,49
526,63
526,67
526,83
526,110
526,150
526,176
526,179
526,199
526,203
526,211
526,224
526,227
526,229
526,250
526,263
526,277
526,285
526,300
526,341
526,344
526,346
526,349
526,380
526,427
526,447
526,455
526,471
526,508
526,517
526,553
526,571
526,600
526,602
526,615
526,653
526,654
526,698
526,734
526,847
526,861
526,892
526,902
526,912
526,919
526,934
526,955
526,962
526,1025
526,1117
526,1119
526,1249
526,1253
526,1268
526,1346
527,1
527,2
527,6
527,8
527,20
527,36
527,49
527,51
527,53
527,67
527,72
527,74
527,76
527,79
527,81
527,84
527,86
527,88
527,112
527,113
527,120
527,123
527,127
527,129
527,137
527,150
527,176
527,177
527,179
527,189
527,196
527,198
527,201
527,202
527,207
527,208
527,212
527,217
527,224
527,227
527,229
527,240
527,241
527,243
527,244
527,246
527,250
527,274
527,275
527,283
527,285
527,300
527,309
527,321
527,322
527,326
527,335
527,338
527,344
527,346
527,353
527,354
527,355
527,369
527,374
527,375
527,388
527,393
527,395
527,397
527,398
527,400
527,409
527,410
527,411
527,414
527,417
527,419
527,420
527,427
527,429
527,434
527,438
527,440
527,443
527,445
527,447
527,448
527,455
527,458
527,463
527,473
527,481
527,495
527,506
527,508
527,532
527,534
527,546
527,558
527,563
527,594
527,600
527,607
527,608
527,615
527,624
527,641
527,642
527,644
527,646
527,649
527,651
527,653
527,654
527,664
527,670
527,677
527,685
527,688
527,695
527,698
527,701
527,705
527,711
527,733
527,734
527,742
527,743
527,744
527,747
527,750
527,752
527,753
527,756
527,782
527,809
527,812
527,829
527,842
527,844
527,847
527,857
527,861
527,862
527,873
527,883
527,887
527,894
527,899
527,900
527,910
527,925
527,934
527,938
527,939
527,945
527,947
527,953
527,962
527,967
527,977
527,978
527,985
527,1001
527,1009
527,1013
527,1029
527,1031
527,1032
527,1035
527,1036
527,1039
527,1040
527,1094
527,1117
527,1119
527,1158
527,1169
527,1270
527,1271
527,1278
527,1296
527,1307
527,1318
527,1324
527,1326
527,1346
528,47
528,51
528,53
528,63
528,198
528,199
528,224
528,227
528,229
528,241
528,243
528,250
528,274
528,285
528,327
528,341
528,346
528,455
528,597
528,600
528,608
528,619
528,630
528,734
528,750
528,844
528,905
528,934
528,938
528,1163
528,1268
529,2
529,27
529,36
529,37
529,38
529,47
529,51
529,53
529,59
529,63
529,67
529,70
529,74
529,76
529,79
529,84
529,86
529,110
529,140
529,150
529,155
529,169
529,173
529,177
529,179
529,186
529,189
529,202
529,207
529,217
529,224
529,227
529,230
529,240
529,241
529,249
529,255
529,256
529,285
529,295
529,296
529,300
529,311
529,324
529,338
529,344
529,346
529,349
529,366
529,375
529,384
529,386
529,403
529,410
529,427
529,432
529,434
529,447
529,450
529,463
529,508
529,524
529,527
529,535
529,560
529,578
529,581
529,591
529,597
529,600
529,608
529,615
529,640
529,649
529,653
529,673
529,684
529,688
529,698
529,702
529,734
529,741
529,743
529,744
529,752
529,753
529,763
529,782
529,787
529,797
529,809
529,847
529,861
529,873
529,919
529,934
529,939
529,941
529,942
529,955
529,962
529,1036
529,1041
529,1048
529,1117
529,1119
529,1122
529,1136
529,1138
529,1164
529,1169
529,1197
529,1249
529,1259
529,1268
529,1321
529,1326
529,1346
529,1367
530,2
530,3
530,6
530,8
530,11
530,19
530,27
530,28
530,29
530,30
530,32
530,36
530,37
530,40
530,47
530,49
530,51
530,53
530,59
530,67
530,70
530,74
530,76
530,78
530,81
530,84
530,95
530,102
530,108
530,113
530,117
530,121
530,122
530,123
530,124
530,137
530,139
530,140
530,150
530,154
530,157
530,173
530,176
530,178
530,179
530,189
530,195
530,198
530,199
530,201
530,202
530,203
530,204
530,208
530,209
530,211
530,212
530,216
530,217
530,220
530,224
530,225
530,227
530,229
530,236
530,240
530,241
530,243
530,244
530,246
530,249
530,250
530,251
530,256
530,261
530,274
530,277
530,281
530,283
530,285
530,292
530,295
530,297
530,298
530,300
530,309
530,311
530,317
530,318
530,321
530,324
530,325
530,327
530,333
530,338
530,340
530,344
530,346
530,349
530,352
530,354
530,355
530,356
530,364
530,367
530,368
530,369
530,371
530,374
530,375
530,380
530,382
530,388
530,397
530,398
530,411
530,414
530,418
530,420
530,429
530,443
530,445
530,447
530,448
530,449
530,455
530,458
530,463
530,471
530,473
530,480
530,482
530,493
530,495
530,506
530,508
530,534
530,535
530,542
530,543
530,549
530,562
530,563
530,576
530,579
530,587
530,597
530,600
530,601
530,609
530,610
530,615
530,624
530,641
530,642
530,649
530,650
530,651
530,653
530,654
530,664
530,678
530,684
530,685
530,686
530,687
530,691
530,695
530,698
530,700
530,702
530,710
530,715
530,726
530,728
530,734
530,737
530,741
530,743
530,744
530,748
530,750
530,753
530,759
530,765
530,778
530,782
530,796
530,797
530,802
530,804
530,809
530,811
530,812
530,829
530,834
530,837
530,839
530,844
530,847
530,850
530,857
530,861
530,865
530,876
530,883
530,888
530,889
530,899
530,900
530,902
530,903
530,904
530,910
530,916
530,917
530,919
530,920
530,934
530,938
530,939
530,942
530,945
530,947
530,953
530,956
530,962
530,964
530,967
530,985
530,1001
530,1011
530,1014
530,1025
530,1030
530,1050
530,1078
530,1094
530,1111
530,1117
530,1119
530,1125
530,1128
530,1158
530,1162
530,1169
530,1202
530,1252
530,1253
530,1259
530,1268
530,1273
530,1278
530,1279
530,1280
530,1296
530,1299
530,1305
530,1311
530,1316
530,1322
530,1331
530,1342
530,1344
530,1346
530,1352
530,1380
531,2
531,51
531,53
531,74
531,78
531,110
531,144
531,176
531,179
531,182
531,189
531,201
531,224
531,227
531,229
531,240
531,241
531,285
531,295
531,344
531,346
531,350
531,354
531,429
531,600
531,608
531,651
531,829
531,844
531,847
531,873
531,883
531,934
531,942
531,962
531,1038
531,1297
531,1299
531,1307
531,1321
531,1346
532,2
532,6
532,13
532,19
532,27
532,30
532,32
532,35
532,36
532,40
532,47
532,49
532,51
532,53
532,57
532,59
532,61
532,63
532,67
532,68
532,72
532,74
532,76
532,78
532,81
532,83
532,84
532,95
532,100
532,110
532,117
532,118
532,119
532,142
532,144
532,150
532,154
532,157
532,158
532,169
532,173
532,176
532,177
532,179
532,182
532,189
532,194
532,198
532,199
532,201
532,202
532,203
532,207
532,217
532,220
532,224
532,225
532,226
532,227
532,229
532,236
532,238
532,239
532,240
532,241
532,243
532,244
532,249
532,250
532,256
532,274
532,275
532,277
532,283
532,285
532,295
532,296
532,297
532,300
532,309
532,311
532,318
532,321
532,322
532,323
532,324
532,326
532,335
532,341
532,344
532,346
532,364
532,367
532,369
532,374
532,375
532,376
532,380
532,386
532,410
532,414
532,417
532,420
532,426
532,427
532,429
532,433
532,434
532,440
532,443
532,445
532,447
532,448
532,449
532,450
532,455
532,456
532,458
532,463
532,469
532,471
532,473
532,495
532,496
532,506
532,508
532,535
532,541
532,542
532,549
532,558
532,560
532,563
532,581
532,587
532,588
532,600
532,608
532,615
532,619
532,626
532,646
532,649
532,651
532,653
532,664
532,684
532,688
532,691
532,693
532,698
532,711
532,723
532,726
532,734
532,737
532,738
532,743
532,744
532,750
532,752
532,759
532,769
532,778
532,782
532,787
532,789
532,796
532,797
532,806
532,809
532,812
532,813
532,816
532,826
532,828
532,829
532,830
532,834
532,839
532,842
532,843
532,844
532,847
532,853
532,857
532,861
532,862
532,873
532,876
532,877
532,878
532,883
532,894
532,899
532,900
532,902
532,907
532,910
532,917
532,919
532,920
532,924
532,925
532,934
532,937
532,938
532,939
532,942
532,945
532,951
532,954
532,955
532,962
532,963
532,964
532,967
532,977
532,1011
532,1025
532,1027
532,1030
532,1033
532,1036
532,1038
532,1040
532,1041
532,1110
532,1117
532,1119
532,1136
532,1143
532,1163
532,1210
532,1253
532,1268
532,1278
532,1287
532,1296
532,1299
532,1307
532,1313
532,1321
532,1324
532,1326
532,1332
532,1340
532,1346
532,1367
532,1370
532,1378
532,1379
532,1382
533,2
533,20
533,29
533,32
533,36
533,51
533,53
533,57
533,67
533,68
533,74
533,76
533,78
533,84
533,95
533,113
533,119
533,123
533,145
533,150
533,155
533,169
533,170
533,173
533,176
533,177
533,179
533,189
533,194
533,199
533,201
533,202
533,208
533,211
533,212
533,217
533,224
533,225
533,227
533,229
533,240
533,241
533,243
533,244
533,246
533,249
533,250
533,270
533,274
533,275
533,277
533,283
533,285
533,291
533,297
533,300
533,309
533,313
533,318
533,321
533,322
533,324
533,326
533,335
533,338
533,344
533,346
533,368
533,369
533,375
533,378
533,380
533,386
533,398
533,414
533,415
533,417
533,420
533,427
533,429
533,447
533,448
533,449
533,455
533,463
533,468
533,470
533,471
533,473
533,480
533,482
533,495
533,503
533,508
533,523
533,533
533,542
533,546
533,549
533,558
533,568
533,575
533,586
533,587
533,591
533,600
533,608
533,609
533,615
533,624
533,649
533,651
533,653
533,664
533,670
533,680
533,684
533,686
533,688
533,691
533,711
533,734
533,737
533,753
533,765
533,782
533,795
533,796
533,797
533,805
533,809
533,829
533,842
533,844
533,847
533,861
533,872
533,873
533,883
533,892
533,898
533,900
533,902
533,905
533,907
533,915
533,919
533,920
533,925
533,934
533,939
533,942
533,945
533,947
533,953
533,962
533,964
533,967
533,1001
533,1011
533,1012
533,1033
533,1036
533,1037
533,1038
533,1041
533,1044
533,1093
533,1111
533,1117
533,1119
533,1128
533,1210
533,1249
533,1253
533,1259
533,1271
533,1278
533,1280
533,1287
533,1296
533,1299
533,1307
533,1312
533,1324
533,1338
533,1344
533,1346
533,1354
533,1367
533,1378
533,1382
534,2
534,3
534,6
534,12
534,13
534,20
534,27
534,32
534,36
534,40
534,46
534,47
534,51
534,53
534,57
534,59
534,61
534,63
534,67
534,68
534,70
534,74
534,78
534,81
534,83
534,84
534,86
534,89
534,94
534,95
534,98
534,100
534,108
534,110
534,113
534,117
534,118
534,119
534,121
534,127
534,129
534,137
534,142
534,144
534,150
534,157
534,158
534,169
534,171
534,173
534,176
534,177
534,178
534,179
534,182
534,187
534,189
534,194
534,195
534,198
534,199
534,201
534,202
534,203
534,204
534,207
534,211
534,217
534,224
534,225
534,226
534,227
534,229
534,233
534,236
534,238
534,240
534,241
534,243
534,244
534,249
534,250
534,269
534,274
534,275
534,283
534,285
534,288
534,290
534,295
534,297
534,300
534,309
534,311
534,318
534,321
534,322
534,323
534,324
534,326
534,327
534,333
534,336
534,338
534,343
534,344
534,346
534,349
534,352
534,354
534,364
534,365
534,367
534,368
534,369
534,370
534,375
534,376
534,388
534,395
534,397
534,398
534,414
534,417
534,418
534,420
534,427
534,429
534,440
534,443
534,445
534,447
534,448
534,449
534,450
534,455
534,458
534,463
534,470
534,473
534,480
534,482
534,487
534,493
534,495
534,496
534,506
534,523
534,524
534,541
534,542
534,543
534,549
534,563
534,571
534,575
534,581
534,587
534,594
534,599
534,600
534,601
534,608
534,609
534,614
534,619
534,624
534,625
534,642
534,645
534,646
534,649
534,651
534,653
534,663
534,664
534,673
534,684
534,685
534,686
534,688
534,691
534,695
534,698
534,710
534,711
534,723
534,734
534,741
534,743
534,744
534,746
534,750
534,756
534,765
534,768
534,772
534,782
534,796
534,806
534,807
534,809
534,812
534,816
534,826
534,828
534,830
534,835
534,839
534,844
534,847
534,850
534,853
534,861
534,872
534,873
534,876
534,883
534,892
534,894
534,899
534,900
534,902
534,907
534,909
534,910
534,912
534,913
534,919
534,920
534,924
534,925
534,934
534,937
534,938
534,939
534,942
534,945
534,956
534,962
534,967
534,985
534,1006
534,1011
534,1017
534,1026
534,1027
534,1030
534,1033
534,1036
534,1037
534,1038
534,1039
534,1041
534,1042
534,1052
534,1108
534,1117
534,1119
534,1125
534,1128
534,1169
534,1210
534,1230
534,1249
534,1268
534,1271
534,1278
534,1286
534,1299
534,1300
534,1307
534,1315
534,1317
534,1321
534,1324
534,1338
534,1340
534,1346
534,1372
534,1378
534,1379
535,1
535,2
535,35
535,47
535,49
535,51
535,53
535,63
535,67
535,74
535,78
535,150
535,176
535,179
535,189
535,201
535,202
535,224
535,227
535,229
535,230
535,236
535,240
535,241
535,243
535,244
535,250
535,266
535,274
535,275
535,285
535,291
535,295
535,300
535,309
535,311
535,321
535,346
535,398
535,403
535,405
535,415
535,427
535,429
535,470
535,539
535,560
535,575
535,578
535,587
535,600
535,608
535,623
535,649
535,651
535,663
535,664
535,688
535,711
535,734
535,759
535,797
535,806
535,814
535,816
535,835
535,842
535,843
535,844
535,847
535,873
535,883
535,892
535,894
535,902
535,916
535,917
535,919
535,934
535,941
535,942
535,953
535,961
535,962
535,963
535,964
535,1030
535,1033
535,1038
535,1117
535,1118
535,1119
535,1127
535,1212
535,1221
535,1241
535,1249
535,1253
535,1257
535,1268
535,1279
535,1287
535,1299
535,1307
535,1324
535,1338
535,1345
535,1346
535,1356
536,1
536,2
536,3
536,6
536,19
536,26
536,27
536,37
536,47
536,49
536,53
536,67
536,74
536,76
536,81
536,84
536,99
536,110
536,113
536,118
536,120
536,129
536,137
536,142
536,150
536,157
536,169
536,176
536,177
536,179
536,189
536,194
536,195
536,204
536,210
536,211
536,224
536,227
536,229
536,233
536,240
536,241
536,243
536,266
536,269
536,274
536,283
536,285
536,295
536,300
536,309
536,311
536,321
536,322
536,323
536,324
536,344
536,346
536,355
536,360
536,365
536,367
536,376
536,380
536,389
536,395
536,397
536,414
536,419
536,427
536,429
536,445
536,453
536,458
536,463
536,471
536,482
536,483
536,493
536,508
536,521
536,534
536,554
536,560
536,575
536,577
536,578
536,581
536,587
536,597
536,600
536,602
536,624
536,644
536,646
536,651
536,653
536,654
536,664
536,670
536,688
536,698
536,734
536,743
536,744
536,791
536,809
536,816
536,826
536,828
536,830
536,835
536,842
536,844
536,847
536,853
536,861
536,873
536,875
536,877
536,892
536,894
536,900
536,902
536,907
536,912
536,914
536,919
536,922
536,934
536,938
